full_name,gender,birthdate,birthday,zodiac_sign,zodiac_color,zodiac_element,zodiac_element_color,type,party,start_term,end_term,age_start,age_end,duration_years_months_days,total_duration_years
George Washington,M,1732-02-22,02-22,Pisces,#40E0D0,Water,#4682B4,prez,no party,1789-04-30,1793-03-04,57,61,"3 years, 10 months, 4 days",3.85
George Washington,M,1732-02-22,02-22,Pisces,#40E0D0,Water,#4682B4,prez,no party,1793-03-04,1797-03-04,61,65,"4 years, 0 months, 0 days",4.0
John Adams,M,1735-10-19,10-19,Libra,#FFB6C1,Air,#87CEEB,viceprez,Federalist,1789-04-21,1793-03-04,53,57,"3 years, 10 months, 11 days",3.87
John Adams,M,1735-10-19,10-19,Libra,#FFB6C1,Air,#87CEEB,viceprez,Federalist,1793-03-04,1797-03-04,57,61,"4 years, 0 months, 0 days",4.0
John Adams,M,1735-10-19,10-19,Libra,#FFB6C1,Air,#87CEEB,prez,Federalist,1797-03-04,1801-03-04,61,65,"4 years, 0 months, 0 days",4.0
Thomas Jefferson,M,1743-04-13,04-13,Aries,#FF0000,Fire,#FF4500,viceprez,Democratic-Republican,1797-03-04,1801-03-04,53,57,"4 years, 0 months, 0 days",4.0
Thomas Jefferson,M,1743-04-13,04-13,Aries,#FF0000,Fire,#FF4500,prez,Democratic-Republican,1801-03-04,1805-03-04,57,61,"4 years, 0 months, 0 days",4.0
Thomas Jefferson,M,1743-04-13,04-13,Aries,#FF0000,Fire,#FF4500,prez,Democratic-Republican,1805-03-04,1809-03-04,61,65,"4 years, 0 months, 0 days",4.0
Aaron Burr Jr.,M,1756-02-06,02-06,Aquarius,#0000FF,Air,#87CEEB,viceprez,Democratic-Republican,1801-03-04,1805-03-04,45,49,"4 years, 0 months, 0 days",4.0
George Clinton,M,1739-07-26,07-26,Leo,#FFA500,Fire,#FF4500,viceprez,Democratic-Republican,1805-03-04,1809-03-04,65,69,"4 years, 0 months, 0 days",4.0
George Clinton,M,1739-07-26,07-26,Leo,#FFA500,Fire,#FF4500,viceprez,Democratic-Republican,1809-03-04,1812-04-20,69,72,"3 years, 1 month, 16 days",3.13
Elbridge Gerry,M,1744-07-17,07-17,Cancer,#00008B,Water,#4682B4,viceprez,Democratic-Republican,1813-03-04,1814-11-23,68,70,"1 year, 8 months, 19 days",1.72
James Madison,M,1751-03-16,03-16,Pisces,#40E0D0,Water,#4682B4,prez,Democratic-Republican,1809-03-04,1813-03-04,57,61,"4 years, 0 months, 0 days",4.0
James Madison,M,1751-03-16,03-16,Pisces,#40E0D0,Water,#4682B4,prez,Democratic-Republican,1813-03-04,1817-03-04,61,65,"4 years, 0 months, 0 days",4.0
Daniel D. Tompkins,M,1774-06-21,06-21,Cancer,#00008B,Water,#4682B4,viceprez,Democratic-Republican,1817-03-04,1821-03-05,42,46,"4 years, 0 months, 1 day",4.01
Daniel D. Tompkins,M,1774-06-21,06-21,Cancer,#00008B,Water,#4682B4,viceprez,Democratic-Republican,1821-03-05,1825-03-04,46,50,"3 years, 11 months, 27 days",4.0
James Monroe,M,1758-04-28,04-28,Taurus,#008000,Earth,#8B4513,prez,Democratic-Republican,1817-03-04,1821-03-05,58,62,"4 years, 0 months, 1 day",4.01
James Monroe,M,1758-04-28,04-28,Taurus,#008000,Earth,#8B4513,prez,Democratic-Republican,1821-03-05,1825-03-04,62,66,"3 years, 11 months, 27 days",4.0
John Quincy Adams,M,1767-07-11,07-11,Cancer,#00008B,Water,#4682B4,prez,Democratic-Republican,1825-03-04,1829-03-04,57,61,"4 years, 0 months, 0 days",4.0
John Caldwell Calhoun,M,1782-03-18,03-18,Pisces,#40E0D0,Water,#4682B4,viceprez,Democratic-Republican,1825-03-04,1829-03-04,42,46,"4 years, 0 months, 0 days",4.0
John Caldwell Calhoun,M,1782-03-18,03-18,Pisces,#40E0D0,Water,#4682B4,viceprez,Democrat,1829-03-04,1832-12-28,46,50,"3 years, 9 months, 24 days",3.82
Andrew Jackson,M,1767-03-15,03-15,Pisces,#40E0D0,Water,#4682B4,prez,Democrat,1829-03-04,1833-03-04,61,65,"4 years, 0 months, 0 days",4.0
